Year,Team,Goals,Shots pg,Discipline,Possession%,Pass%,AerialsWon,Rating
2021,1. Liverpool,35,19.5,140,61.8,85.9,15,7.12
2021,2. Chelsea,30,15.5,131,58.2,86.5,15.3,7.11
2021,3. Manchester City,22,17.7,181,64.1,88.9,11.6,6.97
2021,4. West Ham,23,15,141,48.8,81.9,16.3,6.86
2021,5. Crystal Palace,18,11.7,220,51.9,81.7,16.4,6.76
2021,6. Everton,16,13.5,201,41.1,74.8,17,6.72
2021,7. Wolverhampton Wanderers,12,11.7,220,50,81.7,13.1,6.72
2021,8. Southampton,11,12.8,221,50.8,78.3,17.3,6.71
2021,9. Brighton,12,11.3,321,56,84.1,14.8,6.71
2021,10. Burnley,14,11.5,280,38.6,69.5,24.2,6.69
2021,11. Brentford,16,12.1,201,46.7,73,21.7,6.68
2021,12. Tottenham,9,10.1,211,52.1,83.5,14.9,6.67
2021,13. Manchester United,20,14.5,262,53.1,83.9,12.5,6.64
2021,14. Aston Villa,16,11.5,281,46.2,77.6,17.8,6.62
2021,15. Arsenal,13,13.3,171,46,81.5,13.4,6.61
2021,16. Leicester,16,11.3,171,50.8,80.8,13.5,6.6
2021,17. Leeds,11,14.3,241,58.1,80.7,13.2,6.59
2021,18. Watford,16,11.1,261,40.7,74.8,16.7,6.58
2021,19. Newcastle United,15,11.8,321,38.3,75.9,16.8,6.5
2021,20. Norwich,7,10,231,42.7,77.1,14.4,6.44
2020,1. Manchester City,83,15.8,462,60.8,89.4,12.8,7.01
2020,2. Manchester United,73,13.8,641,54.5,84.8,14.5,6.85
2020,3. Aston Villa,55,13.7,634,49.1,78.6,19.4,6.84
2020,4. Chelsea,58,14.6,493,58.6,87,15.2,6.83
2020,5. Liverpool,68,16,400,59,85.7,14.3,6.82
2020,6. Tottenham,68,11.7,532,51.3,81.8,16.4,6.81
2020,7. Leicester,68,12.8,610,53.2,82.1,16.2,6.8
2020,8. Leeds,62,13.7,611,55.1,80.8,14.5,6.77
2020,9. West Ham,62,12.3,483,44.5,77.8,19.9,6.77
2020,10. Everton,47,10.5,592,47.3,81.4,17.7,6.73
2020,11. Arsenal,55,12.1,475,52.7,85,13.5,6.69
2020,12. Wolverhampton Wanderers,36,12.2,531,49.7,83.2,15.3,6.67
2020,13. Brighton,40,12.8,456,50.7,81.3,14.2,6.65
2020,14. Burnley,33,10.1,480,43.5,71.6,23.4,6.64
2020,15. Fulham,27,11.6,673,50,81.2,17.2,6.63
2020,16. Southampton,47,11.2,523,51.4,79.3,14.1,6.62
2020,17. Newcastle United,46,10.4,613,41.6,76,17.1,6.62
2020,18. Crystal Palace,41,9.2,542,42.9,76.1,18.3,6.61
2020,19. West Bromwich Albion,35,8.9,514,41,72.2,19.1,6.51
2020,20. Sheffield United,20,8.5,733,43,76.9,19.1,6.46
2019,1. Manchester City,102,19.6,604,62.6,89.3,13.6,7.05
2019,2. Liverpool,85,15.6,381,59.6,84.3,17.6,6.94
2019,3. Leicester,67,14.2,413,55.1,82.8,17.8,6.87
2019,4. Chelsea,69,16.4,600,57.9,85.2,18.7,6.86
2019,5. Manchester United,66,14.3,730,54.6,83.6,15,6.83
2019,6. Wolverhampton Wanderers,51,12.1,572,48.7,79.2,20.7,6.83
2019,7. Tottenham,61,11.7,823,51.5,81.4,17.1,6.78
2019,8. Burnley,43,10.2,670,43.9,70,25.5,6.74
2019,9. West Ham,49,11,621,45.4,76.1,22.9,6.72
2019,10. Sheffield United,39,9.3,612,44.4,74.4,25.3,6.72
2019,11. Arsenal,56,10.7,865,52.9,83.6,13.5,6.71
2019,12. Southampton,51,13.1,534,49.2,73.4,21.7,6.71
2019,13. Everton,44,12.3,703,49,78,23.1,6.68
2019,14. Crystal Palace,31,9.9,622,46.4,76.5,20.8,6.68
2019,15. Newcastle United,38,10.5,663,41.8,75.3,19.8,6.65
2019,16. Brighton,39,12.2,572,51.7,81,18.7,6.63
2019,17. Aston Villa,41,12,681,45.7,76.9,19,6.62
2019,18. Bournemouth,40,10.2,743,45.6,75.4,21.1,6.6
2019,19. Watford,36,11.2,763,44.3,73.5,21.9,6.59
2019,20. Norwich,26,10.8,683,49.8,80.5,14.1,6.52
2018,1. Manchester City,95,18,441,64,89,14.3,7.09
2018,2. Liverpool,89,15.1,372,58.8,84.4,16,7.01
2018,3. Chelsea,63,16,490,59.9,87.6,14,6.89
2018,4. Tottenham,67,14.1,563,56.7,83.2,16.1,6.86
2018,5. Arsenal,73,12.3,722,56.1,83.3,14.9,6.79
2018,6. Leicester,51,13.6,575,50.8,79.2,21.5,6.78
2018,7. Crystal Palace,51,13,582,46.6,76.8,18.1,6.78
2018,8. West Ham,52,11.6,591,49,78.7,16.9,6.77
2018,9. Everton,54,13.1,554,51,77.3,23.5,6.77
2018,10. Wolverhampton Wanderers,47,12.6,721,47.4,78.2,21.6,6.75
2018,11. Newcastle United,42,11.7,572,42.9,72.9,21.2,6.74
2018,12. Manchester United,65,13.8,734,53.3,82.3,18.3,6.74
2018,13. Burnley,45,9.5,751,43.4,70.3,27.6,6.7
2018,14. Southampton,45,12.7,713,45.4,74,20.4,6.68
2018,15. Watford,52,11.5,774,47.4,76.1,20.3,6.68
2018,16. Bournemouth,56,11.7,601,47.7,78.1,18.8,6.68
2018,17. Cardiff,34,11,661,39.1,63.9,25.8,6.62
2018,18. Brighton,35,9.8,604,44.1,74.8,22,6.61
2018,19. Fulham,34,11.9,682,49.2,80.3,19.7,6.56
2018,20. Huddersfield,22,10.6,554,47.1,75.8,22.6,6.47
2017,1. Manchester City,106,17.5,592,66.4,89,13.8,7.15
2017,2. Liverpool,84,16.8,441,58,83.8,15.7,6.99
2017,3. Manchester United,68,13.5,641,53.9,83.6,16.6,6.98
2017,4. Tottenham,74,16.4,502,58.8,83.8,16.3,6.95
2017,5. Chelsea,62,15.9,424,54.4,84.3,16.2,6.94
2017,6. Arsenal,74,15.6,572,58.5,84.3,17,6.92
2017,7. Crystal Palace,45,12.5,720,46.9,75.4,20.2,6.84
2017,8. Burnley,36,9.9,650,45.1,70.5,25.2,6.78
2017,9. Leicester,56,11.1,525,48.3,74.7,20.9,6.74
2017,10. Newcastle United,39,11.9,522,43.8,72.3,23.8,6.72
2017,11. West Ham,48,9.8,732,46.4,75.5,19.8,6.72
2017,12. Stoke,35,10.1,621,43.7,71.5,26,6.7
2017,13. Brighton,34,10.1,542,45.1,74.9,21.4,6.69
2017,14. Southampton,37,11.8,632,51,77.5,18.5,6.67
2017,15. Everton,44,9.4,513,46.7,74.3,20.4,6.67
2017,16. Watford,44,11.6,634,49.3,75.5,22.6,6.66
2017,17. Bournemouth,45,12.2,551,48.5,77,19,6.65
2017,18. West Bromwich Albion,31,9.9,731,42.8,72.4,21.1,6.63
2017,19. Huddersfield,28,9.5,623,46.4,74,21.2,6.61
2017,20. Swansea,28,8.9,511,46,78.2,18.5,6.59
2016,1. Chelsea,85,15.3,720,54,83.9,14.2,7.05
2016,2. Tottenham,86,17.6,620,57.4,82.5,15,7.04
2016,3. Manchester City,80,16.7,714,60.9,85.5,15.4,7.01
2016,4. Arsenal,77,14.9,683,56.5,83.8,16.7,6.99
2016,5. Manchester United,54,15.6,782,55,84.2,16.4,6.99
2016,6. Liverpool,78,16.8,540,58.3,82.4,17.3,6.98
2016,7. Everton,62,13.2,722,51.5,79,17.5,6.91
2016,8. Southampton,41,14.5,592,53.1,80.5,17.1,6.76
2016,9. West Ham,47,13.1,785,48.4,78.2,19.1,6.76
2016,10. Stoke,41,11.2,702,47.2,75.3,21.3,6.76
2016,11. Crystal Palace,50,11.6,770,46.7,73.4,22,6.76
2016,12. Middlesbrough,27,9.2,771,47.9,77.3,20.3,6.74
2016,13. Bournemouth,55,11.9,523,51.3,81.3,14.4,6.74
2016,14. Burnley,39,10.3,652,42.7,67.8,24,6.72
2016,15. Leicester,48,11.4,721,43.7,70.1,20.2,6.71
2016,16. West Bromwich Albion,43,10.5,800,40.7,70.4,17.7,6.69
2016,17. Swansea,45,10.7,560,48.3,78.9,17.8,6.68
2016,18. Watford,40,11.1,845,47,74,19.1,6.65
2016,19. Sunderland,29,10.2,784,42.8,72.6,16.2,6.62
2016,20. Hull,37,10.4,675,46.7,77.4,15.5,6.6
2015,1. Arsenal,66,15.1,404,56.9,84.2,15.2,7.08
2015,2. Leicester,68,13.7,483,44.7,70.5,18.8,7.06
2015,3. Tottenham,71,17.3,720,55.3,80.5,14.3,7.01
2015,4. Manchester City,71,16.2,610,55.2,83.1,15.7,7.01
2015,5. West Ham,67,14.7,585,49.1,77.6,17.7,6.92
2015,6. Southampton,57,13.7,576,49.3,77.7,19.3,6.91
2015,7. Liverpool,63,16.6,613,55,80.2,16.5,6.91
2015,8. Everton,58,12.9,445,51.5,81.4,12.9,6.88
2015,9. Chelsea,58,13.8,585,54.4,82.5,14.1,6.87
2015,10. Manchester United,47,11.3,651,55.8,82.3,13.1,6.83
2015,11. Watford,40,11.7,733,46.3,72.6,17.4,6.8
2015,12. Sunderland,48,11.6,642,43.3,71,17.3,6.76
2015,13. Crystal Palace,40,12.3,602,46.8,74.4,17.8,6.76
2015,14. Swansea,43,11.6,601,52,80.9,13.7,6.75
2015,15. Stoke,41,11,514,50,79.1,16.4,6.74
2015,16. Newcastle United,44,10.4,605,47.4,76.6,13.9,6.73
2015,17. West Bromwich Albion,32,10.2,653,42.3,70,19.1,6.72
2015,18. Bournemouth,45,12.2,531,51,79.8,15.3,6.71
2015,19. Aston Villa,27,10,753,47.3,77.8,19.1,6.69
2015,20. Norwich,39,11,613,46.5,73.6,17.4,6.61
2014,1. Arsenal,70,16.1,682,55.7,83.8,19.8,7.15
2014,2. Manchester City,84,17.6,772,57,84.6,15.9,7.07
2014,3. Chelsea,72,14.8,734,54.1,83.2,18.6,7.06
2014,4. Manchester United,61,13.5,645,58.8,85.1,15.8,6.99
2014,5. Southampton,49,13.4,573,51.9,79.7,16.9,6.91
2014,6. Liverpool,51,15.5,663,54.3,82.8,14.9,6.9
2014,7. Tottenham,58,13.9,794,55.2,81.2,16,6.89
2014,8. Stoke,47,13.2,821,50.2,77.5,24.4,6.87
2014,9. Swansea,45,11.2,485,50.7,82.1,14.4,6.86
2014,10. West Ham,45,12.9,642,46.7,74.6,22.9,6.85
2014,11. Leicester,51,12,504,44.8,71.1,23.4,6.84
2014,12. Crystal Palace,46,11.6,634,42.7,69.4,23.7,6.83
2014,13. Everton,48,12.7,662,53.6,82.5,15.3,6.82
2014,14. Burnley,29,11.3,642,44,70.3,25.1,6.79
2014,15. Queens Park Rangers,42,14.1,753,46.3,70.8,21.7,6.77
2014,16. West Bromwich Albion,37,10.8,643,44.9,75,17.2,6.77
2014,17. Hull,32,11.3,736,45.5,76.5,21.9,6.76
2014,18. Sunderland,35,10.7,942,46.2,76.1,15.3,6.75
2014,19. Newcastle United,41,12.3,657,48.1,76.9,17.7,6.74
2014,20. Aston Villa,32,11,707,49.1,79,18.4,6.69
2013,1. Liverpool,101,17.1,541,54.7,84.1,15.2,7.18
2013,2. Manchester City,100,17.7,721,55.7,85.5,15.2,7.13
2013,3. Chelsea,71,18.2,573,53.9,82.7,19.3,7.07
2013,4. Arsenal,70,13.8,534,55.7,85.5,17.9,7.05
2013,5. Everton,62,14.8,551,54.4,83.2,14.3,7.01
2013,6. Manchester United,64,13.8,663,54.3,84,15.4,6.95
2013,7. Southampton,53,14.1,600,56.5,81.1,17.4,6.91
2013,8. Crystal Palace,33,10.9,582,41.1,70.2,23.2,6.85
2013,9. Tottenham,51,15.4,664,53.4,81.1,15,6.84
2013,10. Stoke,43,11.3,725,48.1,77.3,25.3,6.83
2013,11. Newcastle United,43,15.2,526,49.8,79.4,20.6,6.82
2013,12. Swansea,49,13,553,55.6,84.8,14.9,6.81
2013,13. West Ham,38,11.1,625,44.2,73.1,21.2,6.79
2013,14. West Bromwich Albion,43,12.8,670,47.2,77.1,18.2,6.75
2013,15. Hull,38,11.3,534,45.9,76.1,18.9,6.72
2013,16. Aston Villa,42,11.3,780,44.8,73.2,19.3,6.71
2013,17. Sunderland,47,12.9,697,46.7,77.5,15,6.68
2013,18. Norwich,31,12.3,622,46.4,75.9,15.8,6.66
2013,19. Fulham,43,11.3,581,45.7,78,17.1,6.66
2013,20. Cardiff,30,11,491,45.9,75.4,18.5,6.64
2012,1. Arsenal,69,15.7,425,56.2,85.2,16.8,7.03
2012,2. Manchester United,85,14.7,571,54.9,85.2,14.2,7.03
2012,3. Liverpool,71,19.4,542,55.1,83.9,12.7,6.99
2012,4. Tottenham,62,17.9,552,52.8,82.5,14.6,6.98
2012,5. Chelsea,74,16.5,513,52.9,82.7,13.5,6.96
2012,6. Manchester City,66,17.3,623,56,84.6,15.8,6.96
2012,7. Everton,53,16.7,593,51.9,79,18.6,6.93
2012,8. Swansea,48,13.3,582,54.4,84.4,12.9,6.83
2012,9. Fulham,45,12.1,483,49.6,81.4,15.3,6.82
2012,10. Aston Villa,53,11.5,713,47.1,77.2,18.9,6.8
2012,11. Southampton,51,13.6,432,52.2,77.3,16.4,6.79
2012,12. West Ham,45,13,741,45.1,73.6,21.1,6.79
2012,13. Sunderland,42,11,613,44.7,75.2,17.1,6.74
2012,14. Queens Park Rangers,34,13.2,593,46.9,76.2,15.3,6.74
2012,15. Newcastle United,45,14,714,49.3,79.1,18.1,6.72
2012,16. Stoke,37,10.3,774,44.5,69.9,28.9,6.72
2012,17. West Bromwich Albion,53,13.3,634,46.3,77.7,15.7,6.71
2012,18. Wigan,48,13.2,672,52.9,82.1,10.3,6.68
2012,19. Norwich,41,10.9,601,44.4,73,17,6.66
2012,20. Reading,41,10.3,451,42.8,69.2,18.4,6.64
2011,1. Manchester United,89,17,511,55.9,84.8,8.3,7.15
2011,2. Manchester City,93,19.4,515,56.6,85.4,9,7.12
2011,3. Tottenham,66,18.4,433,55.5,84.2,11,7.04
2011,4. Arsenal,79,16.8,644,57.7,84.1,10.6,6.94
2011,5. Chelsea,64,17.7,744,54.2,84.5,8.3,6.9
2011,6. Fulham,48,14.2,540,49.3,81.4,9.5,6.83
2011,7. Liverpool,45,17.6,535,53.6,80.7,12.9,6.82
2011,8. Sunderland,45,12.1,594,45.6,73.6,10.8,6.81
2011,9. Swansea,44,12.4,402,56.2,85.1,5.9,6.8
2011,10. Newcastle United,51,12.9,672,47.9,76,10.9,6.78
2011,11. Aston Villa,37,11.5,702,45.7,72.2,13.5,6.77
2011,12. Everton,51,13.7,602,48.4,76.7,11.8,6.75
2011,13. West Bromwich Albion,47,14.3,471,46.7,76.2,10.8,6.73
2011,14. Queens Park Rangers,43,14.2,549,46.6,73.8,11,6.71
2011,15. Bolton,46,13,505,47.5,71.1,12.8,6.68
2011,16. Norwich,52,13.5,583,47.4,75.4,10.5,6.67
2011,17. Wigan,42,13.7,673,49.9,79.9,7.9,6.66
2011,18. Stoke,38,9.9,602,43.3,69.1,15.3,6.65
2011,19. Blackburn,48,11.9,665,43.8,71.2,9.4,6.63
2011,20. Wolverhampton Wanderers,42,12.4,644,48.2,75.6,10.6,6.58
2010,1. Chelsea,69,19.6,591,56,83,12.7,7.05
2010,2. Manchester United,78,16.3,563,54.6,80.8,12.6,7.03
2010,3. Arsenal,72,17.2,656,57.7,83.4,13.7,7.02
2010,4. Tottenham,55,17.3,512,53.4,79.6,16.2,6.98
2010,5. Manchester City,58,14.4,715,52.5,81.5,12.2,6.98
2010,6. Liverpool,61,15.3,632,51.5,76.6,13.9,6.9
2010,7. Fulham,49,14.4,521,50.2,75.5,16,6.9
2010,8. Bolton,52,15,675,47.4,66.6,20.9,6.88
2010,9. Sunderland,45,14,575,48.8,71,17.8,6.83
2010,10. Aston Villa,48,13.3,712,49.1,73.4,16.5,6.82
2010,11. Everton,51,15.3,555,49.9,75.5,14.4,6.81
2010,12. Wigan,40,13.4,674,50.6,74.8,12.5,6.8
2010,13. Newcastle United,57,13.3,782,49.8,75.4,15.8,6.79
2010,14. West Ham,43,15.1,591,46.4,74.9,16.3,6.76
2010,15. Stoke,46,12.7,682,42,63.4,19.8,6.75
2010,16. Blackburn,46,11.9,655,44,64.2,15.7,6.74
2010,17. Blackpool,59,14,472,49.9,75.4,13.5,6.73
2010,18. West Bromwich Albion,56,15.7,527,48.7,77.2,11.2,6.7
2010,19. Birmingham,37,10.6,573,47.9,70.6,16.9,6.68
2010,20. Wolverhampton Wanderers,46,12.1,622,49.6,71.6,14.7,6.65
2009,1. Chelsea,103,21.9,545,56.9,82.5,11.6,7.3
2009,2. Tottenham,67,17.9,581,52.2,76.1,18.2,7.19
2009,3. Manchester United,86,18.3,494,55.6,79.9,13.2,7.19
2009,4. Arsenal,83,17.4,561,57,80.8,14.4,7.17
2009,5. Aston Villa,52,13.1,592,48.5,71.8,18.8,7.06
2009,6. Manchester City,73,13.8,492,52.2,76,12.7,7.06
2009,7. Liverpool,60,16.9,555,55.8,78.5,13,7.04
2009,8. Everton,60,15.5,572,51.2,75,16.2,7
2009,9. Birmingham,38,11.9,741,47.7,67.2,16.9,6.91
2009,10. Sunderland,48,11.7,779,47.3,65.9,18.9,6.89
2009,11. West Ham,47,14.4,623,49.4,74.9,15.3,6.88
2009,12. Fulham,39,12.2,461,49.9,73.8,15.5,6.86
2009,13. Bolton,42,14.7,745,45.1,63.7,20.1,6.85
2009,14. Stoke,34,10.6,635,43.4,62.2,19.6,6.82
2009,15. Wigan,37,14.6,653,51.4,74.3,14.9,6.81
2009,16. Blackburn,41,12.9,572,45.9,63.8,21.2,6.8
2009,17. Portsmouth,37,14,685,48.4,73.6,13.7,6.72
2009,18. Wolverhampton Wanderers,31,11.5,634,47.6,67.3,15,6.71
2009,19. Burnley,42,12.1,572,49.2,68.7,15.2,6.67
2009,20. Hull,39,10.2,646,45.4,66.7,16.2,6.64
